0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,136,136,136,136,  
136,136,136,136,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,136,136,136,136,  
136,136,136,136,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
